55,56.1,0.5,0.25,55,55,,,55,55,,,55,55,,,55,55,,,55,55,,,55,55,,
55.83483775,56.95153451,1.33483775,1.781791819,55.83483775,55.83483775,,,55.83483775,55.83483775,,,55.83483775,55.83483775,,,55.83483775,55.83483775,,,55.83483775,55.83483775,,,55.83483775,55.83483775,,
55.93832072,57.05708713,1.43832072,2.068766494,55.93832072,55.93832072,,,55.93832072,55.93832072,,,55.93832072,55.93832072,,,55.93832072,55.93832072,,,55.93832072,55.93832072,,,55.93832072,55.93832072,,
55.96909703,57.08847897,1.46909703,2.158246084,55.96909703,55.96909703,,,55.96909703,55.96909703,,,55.96909703,55.96909703,,,55.96909703,55.96909703,,,55.96909703,55.96909703,,,55.96909703,55.96909703,,
56.19072034,57.31453475,1.69072034,2.858535268,56.19072034,56.19072034,,,56.19072034,56.19072034,,,56.19072034,56.19072034,,,56.19072034,56.19072034,,,56.19072034,56.19072034,,,56.19072034,56.19072034,,
56.71026043,57.84446564,2.21026043,4.885251168,56.71026043,56.71026043,,,56.71026043,56.71026043,,,56.71026043,56.71026043,,,56.71026043,56.71026043,,,56.71026043,56.71026043,,,56.71026043,56.71026043,,
57,58.14,2.5,6.25,57,57,,,57,57,,,57,57,,,57,57,,,57,57,,,57,57,,
57.22866555,58.37323886,2.72866555,7.445615684,57.22866555,57.22866555,,,57.22866555,57.22866555,,,57.22866555,57.22866555,,,57.22866555,57.22866555,,,57.22866555,57.22866555,,,57.22866555,57.22866555,,
57.49111791,58.64094027,2.99111791,8.946786352,57.49111791,57.49111791,,,57.49111791,57.49111791,,,57.49111791,57.49111791,,,57.49111791,57.49111791,,,57.49111791,57.49111791,,,57.49111791,57.49111791,,
57.94205514,59.10089624,3.44205514,11.84774359,57.94205514,57.94205514,,,57.94205514,57.94205514,,,57.94205514,57.94205514,,,57.94205514,57.94205514,,,57.94205514,57.94205514,,,57.94205514,57.94205514,,
58.04982907,59.21082565,3.54982907,12.60128643,58.04982907,58.04982907,,,58.04982907,58.04982907,,,58.04982907,58.04982907,,,58.04982907,58.04982907,,,58.04982907,58.04982907,,,58.04982907,58.04982907,,
59.70059497,60.89460687,5.20059497,27.04618804,59.70059497,59.70059497,,,59.70059497,59.70059497,,,59.70059497,59.70059497,,,59.70059497,59.70059497,,,59.70059497,59.70059497,,,59.70059497,59.70059497,,
61.53452963,62.76522022,7.03452963,49.48460712,61.53452963,61.53452963,,,61.53452963,61.53452963,,,61.53452963,61.53452963,,,61.53452963,61.53452963,,,61.53452963,61.53452963,,,61.53452963,61.53452963,,
62,63.24,7.5,56.25,62,62,,,62,62,,,62,62,,,62,62,,,62,62,,,62,62,,
62.31520132,63.56150535,7.81520132,61.07737167,62.31520132,62.31520132,,,62.31520132,62.31520132,,,62.31520132,62.31520132,,,62.31520132,62.31520132,,,62.31520132,62.31520132,,,62.31520132,62.31520132,,
62.42439063,63.67287844,7.92439063,62.79596686,62.42439063,62.42439063,,,62.42439063,62.42439063,,,62.42439063,62.42439063,,,62.42439063,62.42439063,,,62.42439063,62.42439063,,,62.42439063,62.42439063,,
62.59433852,63.84622529,8.09433852,65.51831608,62.59433852,62.59433852,,,62.59433852,62.59433852,,,62.59433852,62.59433852,,,62.59433852,62.59433852,,,62.59433852,62.59433852,,,62.59433852,62.59433852,,
63.28336674,64.54903407,8.78336674,77.14753129,63.28336674,63.28336674,,,63.28336674,63.28336674,,,63.28336674,63.28336674,,,63.28336674,63.28336674,,,63.28336674,63.28336674,,,63.28336674,63.28336674,,
63.70205561,64.97609672,9.20205561,84.67782745,63.70205561,63.70205561,,,63.70205561,63.70205561,,,63.70205561,63.70205561,,,63.70205561,63.70205561,,,63.70205561,63.70205561,,,63.70205561,63.70205561,,
64.56898523,65.86036493,10.06898523,101.3844636,64.56898523,64.56898523,,,64.56898523,64.56898523,,,64.56898523,64.56898523,,,64.56898523,64.56898523,,,64.56898523,64.56898523,,,64.56898523,64.56898523,,
65.01277697,66.31303251,10.51277697,110.5184796,65.01277697,65.01277697,,,65.01277697,65.01277697,,,65.01277697,65.01277697,,,65.01277697,65.01277697,,,65.01277697,65.01277697,,,65.01277697,65.01277697,,
65.22508051,66.52958212,10.72508051,115.0273519,65.22508051,65.22508051,,,65.22508051,65.22508051,,,65.22508051,65.22508051,,,65.22508051,65.22508051,,,65.22508051,65.22508051,,,65.22508051,65.22508051,,
65.28638357,66.59211124,10.78638357,116.3460705,65.28638357,65.28638357,,,65.28638357,65.28638357,,,65.28638357,65.28638357,,,65.28638357,65.28638357,,,65.28638357,65.28638357,,,65.28638357,65.28638357,,
65.48787548,66.79763299,10.98787548,120.7334076,65.48787548,65.48787548,,,65.48787548,65.48787548,,,65.48787548,65.48787548,,,65.48787548,65.48787548,,,65.48787548,65.48787548,,,65.48787548,65.48787548,,
65.75865901,67.07383219,11.25865901,126.7574027,65.75865901,65.75865901,,,65.75865901,65.75865901,,,65.75865901,65.75865901,,,65.75865901,65.75865901,,,65.75865901,65.75865901,,,65.75865901,65.75865901,,
65.93077552,67.24939103,11.43077552,130.662629,65.93077552,65.93077552,,,65.93077552,65.93077552,,,65.93077552,65.93077552,,,65.93077552,65.93077552,,,65.93077552,65.93077552,,,65.93077552,65.93077552,,
68,69.36,13.5,182.25,68,68,,,68,68,,,68,68,,,68,68,,,68,68,,,68,68,,
69,70.38,14.5,210.25,69,69,,,69,69,,,69,69,,,69,69,,,69,69,,,69,69,,
